ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
d:\Temp\Test_android\AndroidHive\Android Group Chat App using Sockets\Android Group Chat App using Sockets\WebMobileGroupChat
                                        -     -    -   -     -               -     -    -   -     -                          

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From WebMobileGroupChat:
* .DS_Store
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\workspace.xml
* androidwebsocketsmaster\
* androidwebsocketsmaster\build.gradle
* androidwebsocketsmaster\src\
* androidwebsocketsmaster\src\main\
* androidwebsocketsmaster\src\main\AndroidManifest.xml
* androidwebsocketsmaster\src\main\java\
* androidwebsocketsmaster\src\main\java\com\
* androidwebsocketsmaster\src\main\java\com\codebutler\
* androidwebsocketsmaster\src\main\java\com\codebutler\android_websockets\
* androidwebsocketsmaster\src\main\java\com\codebutler\android_websockets\HybiParser.java
* androidwebsocketsmaster\src\main\java\com\codebutler\android_websockets\WebSocketClient.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\Acknowledge.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\ConnectCallback.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\DisconnectCallback.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\ErrorCallback.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\EventCallback.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\EventEmitter.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\JSONCallback.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\ReconnectCallback.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\SocketIOClient.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\SocketIOConnection.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\http\socketio\StringCallback.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\util\
* androidwebsocketsmaster\src\main\java\com\koushikdutta\async\util\HashList.java
* androidwebsocketsmaster\src\main\java\com\koushikdutta\http\
* androidwebsocketsmaster\src\main\java\com\koushikdutta\http\AsyncHttpClient.java
* androidwebsocketsmaster\src\main\resources\
* androidwebsocketsmaster\src\main\resources\.DS_Store
* androidwebsocketsmaster\src\main\resources\com\
* androidwebsocketsmaster\src\main\resources\com\.DS_Store
* androidwebsocketsmaster\src\main\resources\com\codebutler\
* androidwebsocketsmaster\src\main\resources\com\codebutler\.DS_Store
* androidwebsocketsmaster\src\main\resources\com\codebutler\android_websockets\
* androidwebsocketsmaster\src\main\resources\com\codebutler\android_websockets\.DS_Store
* androidwebsocketsmaster\src\main\resources\com\koushikdutta\
* androidwebsocketsmaster\src\main\resources\com\koushikdutta\.DS_Store
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle
* webMobileGroupChat\
* webMobileGroupChat\build.gradle
* webMobileGroupChat\src\
* webMobileGroupChat\src\main\
* webMobileGroupChat\src\main\AndroidManifest.xml
* webMobileGroupChat\src\main\java\
* webMobileGroupChat\src\main\java\info\
* webMobileGroupChat\src\main\java\info\androidhive\
* webMobileGroupChat\src\main\java\info\androidhive\webgroupchat\
* webMobileGroupChat\src\main\java\info\androidhive\webgroupchat\MainActivity.java
* webMobileGroupChat\src\main\java\info\androidhive\webgroupchat\MessagesListAdapter.java
* webMobileGroupChat\src\main\java\info\androidhive\webgroupchat\NameActivity.java
* webMobileGroupChat\src\main\java\info\androidhive\webgroupchat\other\
* webMobileGroupChat\src\main\java\info\androidhive\webgroupchat\other\Message.java
* webMobileGroupChat\src\main\java\info\androidhive\webgroupchat\other\Utils.java
* webMobileGroupChat\src\main\java\info\androidhive\webgroupchat\other\WsConfig.java
* webMobileGroupChat\src\main\res\
* webMobileGroupChat\src\main\res\.DS_Store
* webMobileGroupChat\src\main\res\drawable-hdpi\
* webMobileGroupChat\src\main\res\drawable-hdpi\.DS_Store
* webMobileGroupChat\src\main\res\drawable-hdpi\ic_launcher.png
* webMobileGroupChat\src\main\res\drawable-xxhdpi\
* webMobileGroupChat\src\main\res\drawable-xxhdpi\.DS_Store
* webMobileGroupChat\src\main\res\drawable-xxhdpi\ic_launcher.png
* webMobileGroupChat\src\main\res\drawable-xxxhdpi\
* webMobileGroupChat\src\main\res\drawable-xxxhdpi\ic_launcher.png
* webMobileGroupChat\src\main\res\drawable\
* webMobileGroupChat\src\main\res\drawable\.DS_Store
* webMobileGroupChat\src\main\res\drawable\bg_messages.png
* webMobileGroupChat\src\main\res\drawable\bg_msg_from.xml
* webMobileGroupChat\src\main\res\drawable\bg_msg_you.xml
* webMobileGroupChat\src\main\res\drawable\tile_bg.xml
* webMobileGroupChat\src\main\res\layout\
* webMobileGroupChat\src\main\res\layout\activity_main.xml
* webMobileGroupChat\src\main\res\layout\activity_name.xml
* webMobileGroupChat\src\main\res\layout\list_item_message_left.xml
* webMobileGroupChat\src\main\res\layout\list_item_message_right.xml
* webMobileGroupChat\src\main\res\values-v11\
* webMobileGroupChat\src\main\res\values-v11\styles.xml
* webMobileGroupChat\src\main\res\values-v14\
* webMobileGroupChat\src\main\res\values-v14\styles.xml
* webMobileGroupChat\src\main\res\values\
* webMobileGroupChat\src\main\res\values\colors.xml
* webMobileGroupChat\src\main\res\values\strings.xml
* webMobileGroupChat\src\main\res\values\styles.xml
From android-websockets-master:
* .DS_Store
* .gitignore
* .gradle\
* .gradle\2.14.1\
* .gradle\2.14.1\taskArtifacts\
* .gradle\2.14.1\taskArtifacts\cache.properties
* .gradle\2.14.1\taskArtifacts\cache.properties.lock
* .gradle\2.14.1\taskArtifacts\fileHashes.bin
* .gradle\2.14.1\taskArtifacts\fileSnapshots.bin
* .gradle\2.14.1\taskArtifacts\fileSnapshotsToTreeSnapshotsIndex.bin
* .gradle\2.14.1\taskArtifacts\taskArtifacts.bin
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\workspace.xml
* README.md
* android-websockets-master.iml
* android-websockets.iml
* ant.properties
* app\
* app\app.iml
* app\build.gradle
* app\build\
* app\build\generated\
* app\build\generated\source\
* app\build\generated\source\buildConfig\
* app\build\generated\source\buildConfig\androidTest\
* app\build\generated\source\buildConfig\androidTest\debug\
* app\build\generated\source\buildConfig\androidTest\debug\com\
* app\build\generated\source\buildConfig\androidTest\debug\com\codebutler\
* app\build\generated\source\buildConfig\androidTest\debug\com\codebutler\android_websockets\
* app\build\generated\source\buildConfig\androidTest\debug\com\codebutler\android_websockets\test\
* app\build\generated\source\buildConfig\androidTest\debug\com\codebutler\android_websockets\test\BuildConfig.java
* app\build\generated\source\buildConfig\debug\
* app\build\generated\source\buildConfig\debug\com\
* app\build\generated\source\buildConfig\debug\com\codebutler\
* app\build\generated\source\buildConfig\debug\com\codebutler\android_websockets\
* app\build\generated\source\buildConfig\debug\com\codebutler\android_websockets\BuildConfig.java
* app\build\intermediates\
* app\build\intermediates\bundles\
* app\build\intermediates\bundles\debug\
* app\build\intermediates\bundles\debug\AndroidManifest.xml
* app\build\intermediates\incremental\
* app\build\intermediates\incremental\compileDebugAidl\
* app\build\intermediates\incremental\compileDebugAidl\dependency.store
* app\build\intermediates\incremental\compileDebugAndroidTestAidl\
* app\build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* app\build\intermediates\incremental\mergeDebugAndroidTestResources\
* app\build\intermediates\incremental\mergeDebugAndroidTestResources\compile-file-map.properties
* app\build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* app\build\intermediates\incremental\mergeDebugAssets\
* app\build\intermediates\incremental\mergeDebugAssets\merger.xml
* app\build\intermediates\incremental\mergeDebugShaders\
* app\build\intermediates\incremental\mergeDebugShaders\merger.xml
* app\build\intermediates\incremental\packageDebugResources\
* app\build\intermediates\incremental\packageDebugResources\compile-file-map.properties
* app\build\intermediates\incremental\packageDebugResources\merger.xml
* app\build\intermediates\manifest\
* app\build\intermediates\manifest\androidTest\
* app\build\intermediates\manifest\androidTest\debug\
* app\build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* app\build\intermediates\manifests\
* app\build\intermediates\manifests\aapt\
* app\build\intermediates\manifests\aapt\debug\
* app\build\intermediates\manifests\aapt\debug\AndroidManifest.xml
* app\build\intermediates\res\
* app\build\intermediates\res\resources-debug-androidTest.ap_
* app\build\outputs\
* app\build\outputs\aar\
* app\build\outputs\aar\app-debug.aar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\codebutler\
* app\src\main\java\com\codebutler\android_websockets\
* app\src\main\java\com\codebutler\android_websockets\HybiParser.java
* app\src\main\java\com\codebutler\android_websockets\WebSocketClient.java
* app\src\main\java\com\koushikdutta\
* app\src\main\java\com\koushikdutta\async\
* app\src\main\java\com\koushikdutta\async\http\
* app\src\main\java\com\koushikdutta\async\http\socketio\
* app\src\main\java\com\koushikdutta\async\http\socketio\Acknowledge.java
* app\src\main\java\com\koushikdutta\async\http\socketio\ConnectCallback.java
* app\src\main\java\com\koushikdutta\async\http\socketio\DisconnectCallback.java
* app\src\main\java\com\koushikdutta\async\http\socketio\ErrorCallback.java
* app\src\main\java\com\koushikdutta\async\http\socketio\EventCallback.java
* app\src\main\java\com\koushikdutta\async\http\socketio\EventEmitter.java
* app\src\main\java\com\koushikdutta\async\http\socketio\JSONCallback.java
